song_id,metric,amazement,solemnity,tenderness,nostalgia,calmness,power,joyful_activation,tension,sadness
song_1,diff_mean,0.1042,0.2291,0.0000,0.1250,0.5417,0.3542,0.5000,0.0000,0.2708
song_1,diff_std,0.0801,0.1659,0.0000,0.0818,0.2077,0.3413,0.2166,0.0000,0.2636
song_10,diff_mean,0.0588,0.0588,0.1765,0.1176,0.0000,0.5295,0.4118,0.1764,0.0000
song_10,diff_std,0.0314,0.0314,0.3812,0.3222,0.0000,0.1557,0.0537,0.0967,0.0000
song_11,diff_mean,0.2200,0.0200,0.0800,0.1200,0.1200,0.2800,0.3400,0.5800,0.0400
song_11,diff_std,0.1487,0.0220,0.2713,0.2070,0.1706,0.0353,0.0364,0.2425,0.0975
song_12,diff_mean,0.0222,0.1334,0.4444,0.4222,0.0889,0.2889,0.0222,0.3777,0.5111
song_12,diff_std,0.0257,0.0551,0.2143,0.1315,0.0225,0.2654,0.0587,0.2475,0.1388
song_13,diff_mean,0.1791,0.1540,0.3354,0.3268,0.2310,0.0177,0.1285,0.1531,0.2715
song_13,diff_std,0.1099,0.1571,0.1445,0.1114,0.0067,0.0233,0.1572,0.2121,0.2137
song_14,diff_mean,0.3636,0.2727,0.1818,0.1818,0.4546,0.1818,0.1819,0.1819,0.0000
song_14,diff_std,0.2104,0.1935,0.3857,0.1578,0.0953,0.0526,0.0169,0.0169,0.0001
song_15,diff_mean,0.0909,0.2727,0.2727,0.0909,0.0000,0.2727,0.4545,0.5455,0.0909
song_15,diff_std,0.0982,0.1935,0.4454,0.0982,0.0000,0.4454,0.4979,0.1935,0.2875
song_16,diff_mean,0.2150,0.0247,0.0217,0.0830,0.0510,0.0840,0.0487,0.3460,0.0620
song_16,diff_std,0.3850,0.0577,0.0056,0.2540,0.2050,0.0250,0.0320,0.1580,0.2190
song_17,diff_mean,0.0909,0.2727,0.0909,0.0000,0.0909,0.1819,0.5455,0.7273,0.0909
song_17,diff_std,0.0356,0.1935,0.0982,0.0000,0.2875,0.0169,0.1935,0.0982,0.2875
song_18,diff_mean,0.1818,0.0000,0.1818,0.0000,0.5455,0.5455,0.5455,0.0000,0.0000
song_18,diff_std,0.1579,0.0000,0.0953,0.0000,0.0597,0.4979,0.1935,0.0000,0.0000
song_19,diff_mean,0.1818,0.2727,0.1818,0.0909,0.2727,0.2728,0.5455,0.2727,0.0000
song_19,diff_std,0.1579,0.1935,0.3857,0.0597,0.4454,0.0525,0.0597,0.1935,0.0000
song_2,diff_mean,0.1915,0.0639,0.3191,0.3829,0.5532,0.4893,0.5957,0.2128,0.1702
song_2,diff_std,0.1683,0.0533,0.3295,0.2926,0.3501,0.3556,0.2786,0.4093,0.2492
song_20,diff_mean,0.0909,0.0909,0.6364,0.2728,0.2728,0.3636,0.2727,0.3636,0.1818
song_20,diff_std,0.0982,0.0597,0.4810,0.0525,0.0525,0.2104,0.1935,0.4810,0.3857
song_21,diff_mean,0.0943,0.2641,0.3774,0.3208,0.5661,0.0189,0.2265,0.0944,0.2831
song_21,diff_std,0.0433,0.3144,0.0872,0.0386,0.0925,0.0405,0.1745,0.1481,0.1924
song_22,diff_mean,0.0133,0.0356,0.4722,0.0833,0.0111,0.1000,0.1389,0.0056,0.0667
song_22,diff_std,0.0150,0.0652,0.1277,0.0014,0.0051,0.3000,0.1187,0.0118,0.0422
song_23,diff_mean,0.0000,0.4210,0.0000,0.1053,0.1579,0.0000,0.0000,0.0527,0.1579
song_23,diff_std,0.0084,0.1191,0.0112,0.0657,0.0037,0.0084,0.0061,0.0775,0.1250
song_24,diff_mean,0.0000,0.0834,0.4166,0.0000,0.3334,0.5000,0.5000,0.0000,0.0000
song_24,diff_std,0.0000,0.0963,0.1203,0.0000,0.2166,0.5000,0.0987,0.0000,0.0000
song_25,diff_mean,0.1667,0.2083,0.5417,0.7083,0.3750,0.0834,0.0417,0.5416,0.1250
song_25,diff_std,0.1566,0.0455,0.2077,0.4545,0.0869,0.0963,0.0543,0.2931,0.1297
song_26,diff_mean,0.2500,0.6667,0.1667,0.0833,0.0000,0.2500,0.0833,0.0000,0.0833
song_26,diff_std,0.1950,0.4714,0.0600,0.0070,0.0000,0.4330,0.2764,0.0000,0.0384
song_27,diff_mean,0.0000,0.3334,0.0000,0.0833,0.5000,0.4167,0.5834,0.4167,0.3333
song_27,diff_std,0.0000,0.2166,0.0000,0.2764,0.2166,0.4930,0.1950,0.2236,0.4714
song_28,diff_mean,0.1072,0.2500,0.4643,0.1786,0.4286,0.0714,0.0357,0.1071,0.4285
song_28,diff_std,0.1644,0.2662,0.2412,0.1425,0.0688,0.2575,0.1856,0.3093,0.1450
song_29,diff_mean,0.0833,0.1666,0.7500,0.5000,0.5000,0.0834,0.2500,0.2500,0.2500
song_29,diff_std,0.0603,0.0987,0.4330,0.0987,0.2166,0.0963,0.1950,0.1950,0.0670
song_3,diff_mean,0.1555,0.2222,0.1555,0.0444,0.3778,0.4889,0.6000,0.1111,0.2222
song_3,diff_std,0.1451,0.0939,0.1005,0.0207,0.1599,0.2928,0.2220,0.1154,0.2038
song_30,diff_mean,0.1666,0.1667,0.0834,0.3334,0.0833,0.3333,0.3333,0.0833,0.0833
song_30,diff_std,0.0987,0.3727,0.0963,0.2166,0.2764,0.0600,0.0600,0.0603,0.2764
song_31,diff_mean,0.1600,0.1400,0.0600,0.1400,0.0200,0.2600,0.4800,0.1000,0.2400
song_31,diff_std,0.2442,0.1136,0.0429,0.0917,0.0287,0.0610,0.0665,0.0801,0.2208
song_32,diff_mean,0.3261,0.0000,0.0870,0.0652,0.0870,0.0218,0.4783,0.1087,0.3478
song_32,diff_std,0.2465,0.0042,0.1688,0.0743,0.1639,0.0041,0.1566,0.0388,0.2818
song_33,diff_mean,0.0384,0.0384,0.1154,0.1154,0.0385,0.1923,0.4615,0.0769,0.0769
song_33,diff_std,0.0413,0.0413,0.0674,0.0544,0.0333,0.0924,0.1746,0.1272,0.1272
song_34,diff_mean,0.2142,0.1429,0.5714,0.5715,0.5714,0.3572,0.2143,0.3572,0.2857
song_34,diff_std,0.1292,0.0431,0.4949,0.2216,0.1019,0.2374,0.4103,0.2374,0.1450
song_35,diff_mean,0.0769,0.3846,0.6923,0.4615,0.7693,0.3846,0.5385,0.2308,0.3077
song_35,diff_std,0.0230,0.5064,0.1720,0.0591,0.1090,0.2211,0.2091,0.4213,0.4804
song_36,diff_mean,0.2142,0.3571,0.0714,0.0714,0.2143,0.5714,0.7143,0.0714,0.2143
song_36,diff_std,0.1293,0.1500,0.0604,0.0603,0.1943,0.1019,0.1528,0.0415,0.4103
song_37,diff_mean,0.2143,0.0000,0.4286,0.6428,0.5714,0.0714,0.2857,0.4286,0.3571
song_37,diff_std,0.4103,0.0001,0.0688,0.0604,0.1019,0.2575,0.4518,0.2425,0.1501
song_38,diff_mean,0.1538,0.0770,0.0769,0.3847,0.2308,0.5385,0.6154,0.1538,0.3077
song_38,diff_std,0.0652,0.0605,0.0249,0.1377,0.1950,0.4985,0.1951,0.3608,0.4615
song_39,diff_mean,0.1071,0.0071,0.0571,0.0786,0.1857,0.2643,0.6286,0.1857,0.3786
song_39,diff_std,0.0831,0.0072,0.0501,0.0996,0.1518,0.0457,0.2008,0.1518,0.2770
song_4,diff_mean,0.1957,0.2174,0.0653,0.0870,0.0652,0.2392,0.1957,0.1740,0.0652
song_4,diff_std,0.0443,0.1195,0.1391,0.1689,0.1050,0.0108,0.0644,0.2553,0.2496
song_40,diff_mean,0.2540,0.0401,0.3036,0.4774,0.4580,0.6936,0.8840,0.0091,0.3976
song_40,diff_std,0.4353,0.0368,0.1642,0.2031,0.2994,0.1665,0.3202,0.0091,0.3216
song_5,diff_mean,0.1691,0.1081,0.0950,0.0232,0.0410,0.0814,0.1032,0.0279,0.1150
song_5,diff_std,0.1249,0.0665,0.2932,0.0391,0.1983,0.0018,0.0076,0.0095,0.3190
song_6,diff_mean,0.1176,0.2353,0.3529,0.2942,0.5882,0.2941,0.4706,0.2941,0.0588
song_6,diff_std,0.0744,0.1558,0.1179,0.1700,0.4922,0.2427,0.0314,0.4556,0.0868
song_7,diff_mean,0.0589,0.0588,0.2941,0.1177,0.2941,0.0588,0.1176,0.0588,0.2353
song_7,diff_std,0.0590,0.0314,0.0366,0.0212,0.1179,0.2353,0.3222,0.0869,0.0435
song_8,diff_mean,0.0555,0.1667,0.5000,0.0000,0.2223,0.0000,0.0556,0.1667,0.0000
song_8,diff_std,0.0430,0.0718,0.2678,0.0000,0.0255,0.0000,0.2291,0.3727,0.0000
song_9,diff_mean,0.0000,0.2941,0.1177,0.0588,0.1765,0.5883,0.1764,0.0588,0.0588
song_9,diff_std,0.0000,0.2426,0.1459,0.0314,0.1335,0.1334,0.0967,0.0868,0.2353
